Date,Lo 30,Med 40,Hi 30
2020-07-30,   -0.22,   -0.57,   -0.26
2020-07-31,   -1.64,   -0.74,    0.79
2020-08-03,    2.03,    1.74,    0.87
2020-08-04,    1.03,    0.53,    0.34
2020-08-05,    1.97,    1.75,    0.66
2020-08-06,   -0.35,   -0.27,    0.63
2020-08-07,    1.98,    1.15,   -0.12
2020-08-10,    2.08,    0.88,    0.13
2020-08-11,   -0.75,   -0.39,   -0.88
2020-08-12,    0.36,    0.44,    1.52
2020-08-13,   -0.16,   -0.05,   -0.02
2020-08-14,   -0.01,   -0.11,   -0.03
2020-08-17,    0.23,    0.28,    0.47
2020-08-18,   -1.28,   -0.87,    0.36
2020-08-19,    0.40,    0.04,   -0.43
2020-08-20,   -0.79,   -0.67,    0.43
2020-08-21,   -1.37,   -0.52,    0.36
2020-08-24,    0.77,    1.30,    0.89
2020-08-25,    0.43,    0.13,    0.37
2020-08-26,   -1.05,   -0.43,    1.18
2020-08-27,   -0.11,    0.46,    0.16
2020-08-28,    1.24,    0.94,    0.66
2020-08-31,   -1.13,   -1.01,    0.07
2020-09-01,    0.75,    1.01,    0.90
2020-09-02,    0.78,    0.95,    1.31
2020-09-03,   -2.67,   -3.23,   -3.74
2020-09-04,   -0.36,   -0.51,   -0.91
2020-09-08,   -1.62,   -2.15,   -3.03
2020-09-09,    1.22,    1.49,    2.15
2020-09-10,   -0.87,   -1.28,   -1.69
2020-09-11,   -0.73,   -0.22,   -0.01
2020-09-14,    2.84,    2.34,    1.48
2020-09-15,   -0.05,   -0.13,    0.65
2020-09-16,    1.18,    0.81,   -0.54
2020-09-17,   -0.24,   -0.53,   -0.89
2020-09-18,    0.56,   -0.65,   -0.95
2020-09-21,   -4.32,   -2.70,   -0.86
2020-09-22,    0.00,    0.80,    1.04
2020-09-23,   -3.67,   -2.43,   -2.45
2020-09-24,   -0.23,   -0.12,    0.31
2020-09-25,    1.47,    1.39,    1.74
2020-09-28,    2.35,    2.18,    1.59
2020-09-29,    0.11,   -0.52,   -0.43
2020-09-30,   -0.15,    0.43,    0.84
2020-10-01,    1.17,    1.33,    0.73
2020-10-02,    0.81,    0.54,   -1.14
2020-10-05,    2.93,    2.70,    1.84
2020-10-06,   -0.52,   -0.36,   -1.39
2020-10-07,    2.61,    2.19,    1.79
2020-10-08,    1.32,    1.06,    0.76
2020-10-09,    0.48,    0.58,    0.97
2020-10-12,    0.31,    0.64,    1.66
2020-10-13,   -0.67,   -0.55,   -0.41
2020-10-14,   -1.08,   -0.44,   -0.66
2020-10-15,    1.03,    0.85,   -0.19
2020-10-16,   -0.16,   -0.18,   -0.05
2020-10-19,   -1.10,   -1.12,   -1.59
2020-10-20,    0.19,    0.27,    0.37
2020-10-21,   -0.81,   -1.00,   -0.28
2020-10-22,    1.58,    1.81,    0.53
2020-10-23,    0.74,    0.59,    0.36
2020-10-26,   -2.65,   -2.20,   -1.80
2020-10-27,   -0.89,   -0.99,   -0.16
2020-10-28,   -2.91,   -2.80,   -3.49
2020-10-29,    1.38,    1.12,    1.12
2020-10-30,   -1.73,   -1.17,   -1.44
2020-11-02,    2.06,    1.84,    1.10
2020-11-03,    3.01,    2.40,    1.85
2020-11-04,   -1.01,    0.12,    2.51
2020-11-05,    2.89,    2.80,    2.02
2020-11-06,   -1.38,   -0.74,    0.10
2020-11-09,    4.50,    3.47,    0.54
2020-11-10,    2.28,    1.18,   -0.31
2020-11-11,   -0.07,    0.04,    0.96
2020-11-12,   -1.48,   -1.59,   -0.87
2020-11-13,    2.01,    2.13,    1.21
2020-11-16,    2.81,    2.20,    1.10
2020-11-17,    0.45,    0.35,   -0.30
2020-11-18,   -0.81,   -1.12,   -0.94
2020-11-19,    0.79,    0.91,    0.53
2020-11-20,    0.37,    0.01,   -0.60
2020-11-23,    2.36,    1.99,    0.64
2020-11-24,    2.47,    1.86,    1.52
2020-11-25,   -0.19,   -0.56,    0.05
2020-11-27,    0.68,    0.48,    0.39
2020-11-30,   -1.71,   -1.76,   -0.37
2020-12-01,    0.74,    0.99,    1.04
2020-12-02,    0.61,   -0.04,    0.16
2020-12-03,    0.73,    0.78,    0.06
2020-12-04,    2.97,    2.13,    0.83
2020-12-07,   -0.14,   -0.18,    0.01
2020-12-08,    1.39,    1.06,    0.37
2020-12-09,   -1.17,   -0.51,   -1.04
2020-12-10,    1.17,    1.03,    0.10
2020-12-11,   -0.83,   -0.44,   -0.12
2020-12-14,   -0.31,   -0.22,   -0.26
2020-12-15,    2.30,    2.12,    1.20
2020-12-16,   -0.21,   -0.41,    0.21
2020-12-17,    1.36,    1.09,    0.70
2020-12-18,   -0.50,   -0.12,   -0.15
2020-12-21,    0.10,    0.09,   -0.33
2020-12-22,    1.14,    0.67,   -0.08
2020-12-23,    1.27,    0.97,    0.00
2020-12-24,   -0.52,   -0.10,    0.31
2020-12-28,   -0.02,   -0.55,    0.68
2020-12-29,   -2.07,   -1.42,   -0.21
2020-12-30,    1.50,    1.08,    0.14
2020-12-31,   -0.23,   -0.22,    0.51
2021-01-04,   -0.54,   -1.37,   -1.37
2021-01-05,    2.29,    1.65,    0.72
2021-01-06,    4.01,    3.75,    0.41
2021-01-07,    2.38,    1.73,    1.67
2021-01-08,   -0.53,   -0.27,    0.60
2021-01-11,    0.31,    0.17,   -0.62
2021-01-12,    2.37,    1.64,    0.13
2021-01-13,   -0.83,   -0.92,    0.18
2021-01-14,    2.97,    1.59,   -0.40
2021-01-15,   -1.58,   -1.47,   -0.73
2021-01-19,    2.20,    1.11,    0.85
2021-01-20,    0.21,    0.53,    1.41
2021-01-21,   -0.85,   -0.73,    0.06
2021-01-22,    1.89,    0.59,   -0.25
2021-01-25,    0.66,   -0.43,    0.35
2021-01-26,    0.12,   -0.93,   -0.26
2021-01-27,   -0.66,   -2.32,   -2.62
2021-01-28,   -1.27,    0.62,    1.05
2021-01-29,   -0.35,   -1.96,   -1.89
2021-02-01,    2.17,    2.28,    1.63
2021-02-02,    0.59,    1.42,    1.52
2021-02-03,    1.57,    0.48,    0.05
2021-02-04,    1.74,    1.79,    1.13
2021-02-05,    1.68,    1.23,    0.47
2021-02-08,    4.27,    2.12,    0.72
2021-02-09,    1.25,    0.27,   -0.06
2021-02-10,   -0.64,   -0.31,   -0.05
2021-02-11,   -0.53,    0.29,    0.22
2021-02-12,    0.63,    0.34,    0.52
2021-02-16,    0.27,   -0.47,   -0.09
2021-02-17,   -0.86,   -0.62,   -0.09
2021-02-18,   -2.52,   -1.52,   -0.44
2021-02-19,    2.50,    2.07,   -0.16
2021-02-22,   -0.72,   -0.59,   -1.09
2021-02-23,   -2.24,   -0.25,    0.03
2021-02-24,    3.50,    1.98,    0.98
2021-02-25,   -3.77,   -3.41,   -2.55
2021-02-26,   -0.60,    0.00,   -0.32
2021-03-01,    4.67,    3.01,    2.50
2021-03-02,   -1.51,   -1.71,   -0.92
2021-03-03,   -0.83,   -1.01,   -1.54
2021-03-04,   -3.25,   -2.52,   -1.46
2021-03-05,    1.90,    2.33,    1.89
2021-03-08,    1.56,    0.24,   -0.76
2021-03-09,    2.88,    1.25,    1.70
2021-03-10,    2.03,    1.45,    0.55
2021-03-11,    2.39,    2.12,    1.20
2021-03-12,    0.72,    0.61,    0.04
2021-03-15,    0.24,    0.78,    0.67
2021-03-16,   -2.16,   -1.50,   -0.18
2021-03-17,    1.02,    0.74,    0.26
2021-03-18,   -2.92,   -2.50,   -1.67
2021-03-19,    1.47,    0.73,    0.09
2021-03-22,   -1.31,   -0.67,    0.76
2021-03-23,   -4.55,   -3.14,   -0.77
2021-03-24,   -3.34,   -1.54,   -0.76
2021-03-25,    3.06,    2.05,    0.46
2021-03-26,    0.86,    1.89,    1.57
2021-03-29,   -3.19,   -2.30,   -0.15
2021-03-30,    2.00,    1.50,   -0.30
2021-03-31,    1.65,    0.66,    0.52
2021-04-01,    1.79,    1.42,    1.24
2021-04-05,    0.39,    0.45,    1.43
2021-04-06,   -0.44,   -0.01,    0.00
2021-04-07,   -1.96,   -1.03,    0.12
2021-04-08,    0.98,    0.59,    0.60
2021-04-09,   -0.24,    0.31,    0.74
2021-04-12,   -1.22,   -0.01,    0.01
2021-04-13,   -0.43,   -0.27,    0.46
2021-04-14,    0.95,    0.74,   -0.46
2021-04-15,   -0.26,    0.52,    1.17
2021-04-16,   -0.28,    0.44,    0.32
2021-04-19,   -1.47,   -1.08,   -0.61
2021-04-20,   -2.56,   -1.85,   -0.74
2021-04-21,    2.98,    2.08,    0.90
2021-04-22,   -0.20,   -0.33,   -0.88
2021-04-23,    1.99,    1.85,    1.13
2021-04-26,    1.82,    0.96,    0.23
2021-04-27,    0.05,    0.20,   -0.05
2021-04-28,    0.68,   -0.01,   -0.10
2021-04-29,   -0.60,   -0.15,    0.56
2021-04-30,   -1.36,   -1.31,   -0.74
2021-05-03,    0.88,    0.64,    0.19
2021-05-04,   -1.38,   -1.05,   -0.79
2021-05-05,   -0.13,   -0.04,    0.00
2021-05-06,   -0.55,    0.06,    0.70
2021-05-07,    1.58,    1.22,    0.76
2021-05-10,   -2.88,   -1.81,   -1.17
2021-05-11,    0.09,   -0.52,   -0.74
2021-05-12,   -3.14,   -3.11,   -2.18
2021-05-13,    1.20,    1.48,    1.13
2021-05-14,    3.03,    2.36,    1.57
2021-05-17,    0.95,    0.03,   -0.31
2021-05-18,   -0.22,   -0.91,   -0.76
2021-05-19,   -0.98,   -0.86,   -0.26
2021-05-20,    0.81,    0.52,    1.18
2021-05-21,    0.61,    0.30,   -0.11
2021-05-24,    0.37,    0.48,    1.03
2021-05-25,   -1.44,   -0.87,   -0.23
2021-05-26,    2.71,    1.40,    0.25
2021-05-27,    1.80,    0.89,    0.11
2021-05-28,   -0.53,   -0.06,    0.09
2021-06-01,    1.84,    0.82,   -0.13
2021-06-02,    0.51,   -0.50,    0.10
2021-06-03,   -0.61,   -0.60,   -0.45
2021-06-04,    0.23,    0.45,    0.96
2021-06-07,    1.96,    0.53,    0.00
2021-06-08,    1.08,    1.02,    0.02
2021-06-09,   -0.62,   -0.89,   -0.19
2021-06-10,   -1.79,   -0.23,    0.52
2021-06-11,    1.05,    0.97,    0.27
2021-06-14,   -0.30,   -0.84,    0.25
2021-06-15,   -0.24,   -0.11,   -0.28
2021-06-16,    0.17,   -0.35,   -0.51
2021-06-17,   -1.38,   -1.59,    0.14
2021-06-18,   -2.18,   -1.87,   -1.18
2021-06-21,    2.11,    2.30,    1.28
2021-06-22,    0.31,    0.31,    0.61
2021-06-23,    0.80,    0.23,   -0.08
2021-06-24,    1.56,    1.13,    0.62
2021-06-25,   -0.24,    0.68,    0.31
2021-06-28,   -0.84,   -0.81,    0.30
2021-06-29,   -0.66,   -0.28,    0.05
2021-06-30,    0.18,    0.20,    0.09
2021-07-01,    0.67,    0.66,    0.40
2021-07-02,   -1.18,   -0.62,    0.75
2021-07-06,   -1.71,   -1.26,   -0.12
2021-07-07,   -1.18,   -0.57,    0.22
2021-07-08,   -0.73,   -1.08,   -0.84
2021-07-09,    2.06,    2.13,    1.13
2021-07-12,    0.29,   -0.02,    0.26
2021-07-13,   -1.83,   -1.68,   -0.38
2021-07-14,   -1.78,   -1.48,   -0.07
2021-07-15,   -0.52,   -0.63,   -0.35
2021-07-16,   -1.16,   -1.18,   -0.71
2021-07-19,   -1.40,   -1.49,   -1.41
2021-07-20,    2.43,    2.80,    1.56
2021-07-21,    1.91,    1.63,    0.85
2021-07-22,   -1.62,   -0.98,    0.27
2021-07-23,    0.08,    0.55,    1.06
2021-07-26,    0.14,    0.16,    0.19
2021-07-27,   -1.20,   -0.96,   -0.60
2021-07-28,    1.65,    1.30,    0.12
2021-07-29,    0.49,    0.72,    0.38
2021-07-30,   -0.71,   -0.44,   -0.68
2021-08-02,    0.07,   -0.36,   -0.11
2021-08-03,    0.12,    0.38,    0.78
2021-08-04,   -1.44,   -0.95,   -0.35
2021-08-05,    1.83,    1.35,    0.67
2021-08-06,    0.67,    0.35,    0.04
2021-08-09,   -0.17,   -0.31,    0.03
2021-08-10,    0.55,    0.22,    0.04
2021-08-11,    0.21,    0.58,    0.17
2021-08-12,   -0.34,   -0.22,    0.32
2021-08-13,   -1.35,   -0.57,    0.11
2021-08-16,   -1.33,   -0.77,    0.09
2021-08-17,   -1.23,   -1.30,   -0.72
2021-08-18,   -0.63,   -0.79,   -1.00
2021-08-19,   -1.51,   -1.18,    0.03
2021-08-20,    1.82,    1.43,    0.84
2021-08-23,    2.26,    1.49,    0.98
2021-08-24,    0.87,    1.16,    0.29
2021-08-25,    0.38,    0.52,    0.24
2021-08-26,   -0.76,   -1.04,   -0.60
2021-08-27,    2.79,    2.29,    0.89
2021-08-30,   -0.69,   -0.33,    0.46
2021-08-31,    0.69,    0.07,   -0.18
2021-09-01,    0.47,    0.54,    0.05
2021-09-02,    0.72,    0.86,    0.28
2021-09-03,   -0.65,   -0.32,    0.02
2021-09-07,   -0.52,   -0.84,   -0.30
2021-09-08,   -1.37,   -0.98,   -0.22
2021-09-09,    0.20,    0.14,   -0.36
2021-09-10,   -0.78,   -0.91,   -0.74
2021-09-13,    0.17,    0.46,    0.13
2021-09-14,   -1.63,   -1.21,   -0.58
2021-09-15,    1.02,    1.24,    0.84
2021-09-16,    0.02,   -0.01,   -0.06
2021-09-17,    0.38,   -0.23,   -0.82
2021-09-20,   -2.70,   -2.11,   -1.80
2021-09-21,    0.33,    0.09,    0.01
2021-09-22,    1.24,    1.33,    0.96
2021-09-23,    1.88,    1.73,    1.22
2021-09-24,   -0.37,   -0.33,    0.16
2021-09-27,    1.94,    1.12,   -0.29
2021-09-28,   -2.05,   -2.07,   -2.18
2021-09-29,   -0.48,   -0.18,    0.09
2021-09-30,   -0.42,   -1.22,   -1.03
2021-10-01,    1.53,    1.47,    1.08
2021-10-04,   -1.18,   -1.07,   -1.45
2021-10-05,    0.52,    0.55,    1.12
2021-10-06,   -0.96,   -0.37,    0.46
2021-10-07,    1.46,    1.51,    0.94
2021-10-08,   -0.55,   -0.66,   -0.21
2021-10-11,   -0.63,   -0.62,   -0.73
2021-10-12,    0.65,    0.57,   -0.17
2021-10-13,    0.12,    0.44,    0.42
2021-10-14,    0.90,    1.68,    1.67
2021-10-15,   -0.53,   -0.20,    0.76
2021-10-18,   -0.39,    0.15,    0.45
2021-10-19,    0.26,    0.45,    0.74
2021-10-20,    0.63,    0.52,    0.32
2021-10-21,    0.16,    0.40,    0.36
2021-10-22,   -0.28,    0.00,   -0.27
2021-10-25,    0.93,    0.72,    0.53
2021-10-26,   -0.62,   -0.76,    0.15
2021-10-27,   -1.82,   -1.85,   -0.60
2021-10-28,    1.88,    1.80,    1.01
2021-10-29,    0.25,   -0.05,    0.23
2021-11-01,    2.62,    2.21,    0.24
2021-11-02,   -0.12,    0.04,    0.29
2021-11-03,    1.90,    1.31,    0.69
2021-11-04,   -0.41,   -0.15,    0.46
2021-11-05,    1.27,    0.96,    0.29
2021-11-08,    0.24,    0.30,    0.13
2021-11-09,   -0.56,   -0.32,   -0.33
2021-11-10,   -1.41,   -1.58,   -0.95
2021-11-11,    0.76,    0.50,    0.12
2021-11-12,    0.08,    0.38,    0.79
2021-11-15,   -0.64,   -0.29,   -0.01
2021-11-16,   -0.08,    0.29,    0.46
2021-11-17,   -1.31,   -1.07,   -0.32
2021-11-18,   -1.07,   -0.68,    0.28
2021-11-19,   -1.12,   -0.86,   -0.16
2021-11-22,   -0.57,   -0.45,   -0.54
2021-11-23,   -0.17,   -0.15,    0.04
2021-11-24,    0.27,    0.19,    0.30
2021-11-26,   -3.29,   -3.08,   -2.13
2021-11-29,   -0.72,    0.02,    1.25
2021-11-30,   -1.40,   -2.29,   -1.92
2021-12-01,   -2.19,   -2.20,   -1.47
2021-12-02,    2.43,    2.63,    1.42
2021-12-03,   -2.41,   -1.87,   -1.03
2021-12-06,    1.71,    1.91,    1.11
2021-12-07,    2.23,    2.27,    2.18
2021-12-08,    0.94,    0.66,    0.40
2021-12-09,   -2.09,   -1.95,   -0.87
2021-12-10,   -0.49,   -0.22,    0.86
2021-12-13,   -1.51,   -1.23,   -1.00
2021-12-14,   -1.14,   -0.69,   -0.73
2021-12-15,    1.71,    1.32,    1.65
2021-12-16,   -1.53,   -1.60,   -1.08
2021-12-17,    0.83,    0.54,   -0.82
2021-12-20,   -1.29,   -1.79,   -1.18
2021-12-21,    2.47,    3.00,    1.93
2021-12-22,    0.98,    0.80,    0.99
2021-12-23,    1.12,    0.88,    0.67
2021-12-27,    0.63,    0.99,    1.26
2021-12-28,   -0.87,   -0.38,   -0.20
2021-12-29,   -0.27,    0.14,    0.08
2021-12-30,    0.30,   -0.01,   -0.22
2021-12-31,   -0.10,   -0.09,   -0.33
2022-01-03,    1.67,    0.73,    0.69
2022-01-04,   -0.28,    0.06,   -0.25
2022-01-05,   -2.85,   -2.89,   -2.10
2022-01-06,    0.41,    0.51,   -0.04
2022-01-07,   -1.00,   -0.89,   -0.42
2022-01-10,   -0.50,   -0.37,   -0.10
2022-01-11,    0.92,    1.26,    1.04
2022-01-12,   -0.94,   -0.46,    0.21
2022-01-13,   -0.78,   -0.76,   -1.58
2022-01-14,    0.40,   -0.14,    0.10
2022-01-18,   -2.78,   -2.69,   -1.95
2022-01-19,   -1.52,   -1.38,   -0.96
2022-01-20,   -2.00,   -1.62,   -1.08
2022-01-21,   -1.77,   -2.02,   -2.08
2022-01-24,    1.94,    2.03,    0.34
2022-01-25,   -0.77,   -1.67,   -1.37
2022-01-26,   -1.40,   -1.08,   -0.19
2022-01-27,   -2.29,   -1.76,   -0.57
2022-01-28,    1.49,    1.92,    2.51
2022-01-31,    3.04,    2.93,    2.15
2022-02-01,    1.17,    1.26,    0.80
2022-02-02,   -1.46,   -0.58,    0.72
2022-02-03,   -1.71,   -1.90,   -2.53
2022-02-04,    0.90,    0.63,    0.86
2022-02-07,    0.72,    0.29,   -0.33
2022-02-08,    1.54,    1.79,    0.92
2022-02-09,    1.40,    1.97,    1.53
2022-02-10,   -1.35,   -1.41,   -1.73
2022-02-11,   -0.75,   -1.23,   -1.96
2022-02-14,   -0.59,   -0.51,   -0.34
2022-02-15,    2.72,    2.66,    1.70
2022-02-16,   -0.02,    0.14,   -0.02
2022-02-17,   -1.92,   -2.57,   -2.22
2022-02-18,   -0.97,   -0.81,   -0.83
2022-02-22,   -1.31,   -1.51,   -1.11
2022-02-23,   -1.43,   -2.00,   -1.93
2022-02-24,    2.01,    2.23,    1.74
2022-02-25,    2.00,    2.63,    2.22
2022-02-28,    0.32,    0.42,   -0.05
2022-03-01,   -1.76,   -1.94,   -1.49
2022-03-02,    2.50,    2.40,    1.78
2022-03-03,   -0.84,   -1.25,   -0.77
2022-03-04,   -1.34,   -1.88,   -0.96
2022-03-07,   -1.54,   -3.34,   -3.11
2022-03-08,    0.49,    0.47,   -0.69
2022-03-09,    2.43,    3.00,    2.73
2022-03-10,    0.06,   -0.26,   -0.48
2022-03-11,   -1.56,   -1.42,   -1.44
2022-03-14,   -2.11,   -1.57,   -0.89
2022-03-15,    0.79,    1.67,    2.20
2022-03-16,    2.75,    3.30,    2.45
2022-03-17,    1.99,    1.53,    1.38
2022-03-18,    0.79,    1.13,    1.31
2022-03-21,   -0.90,   -0.46,   -0.10
2022-03-22,    1.11,    1.00,    1.30
2022-03-23,   -1.44,   -1.66,   -1.20
2022-03-24,    1.04,    1.10,    1.45
2022-03-25,   -0.10,    0.23,    0.34
2022-03-28,   -0.59,   -0.09,    0.81
2022-03-29,    2.14,    2.34,    1.26
