Date,Lo 30,Med 40,Hi 30
2022-03-30,   -1.74,   -1.57,   -0.69
2022-03-31,   -0.66,   -1.24,   -1.59
2022-04-01,    1.08,    0.79,    0.33
2022-04-04,    0.40,    0.28,    0.97
2022-04-05,   -2.03,   -2.06,   -1.42
2022-04-06,   -1.21,   -1.43,   -1.16
2022-04-07,   -0.24,   -0.15,    0.42
2022-04-08,   -0.65,   -0.36,   -0.34
2022-04-11,   -1.03,   -0.48,   -1.65
2022-04-12,    0.37,    0.04,   -0.33
2022-04-13,    1.98,    1.83,    1.28
2022-04-14,   -0.74,   -0.81,   -1.30
2022-04-18,   -0.71,   -0.58,   -0.11
2022-04-19,    1.60,    2.16,    1.69
2022-04-20,    0.27,    0.42,   -0.29
2022-04-21,   -2.40,   -2.29,   -1.61
2022-04-22,   -2.29,   -2.69,   -2.77
2022-04-25,    0.31,    0.79,    0.67
2022-04-26,   -2.80,   -3.24,   -2.91
2022-04-27,   -0.37,   -0.09,    0.16
2022-04-28,    1.44,    1.93,    2.51
2022-04-29,   -2.17,   -2.71,   -3.64
2022-05-02,    1.03,    1.13,    0.72
2022-05-03,    0.74,    0.86,    0.39
2022-05-04,    2.15,    2.88,    3.04
2022-05-05,   -3.42,   -3.87,   -3.73
2022-05-06,   -1.58,   -1.56,   -0.70
2022-05-09,   -3.99,   -4.23,   -3.32
2022-05-10,   -0.31,   -0.36,    0.30
2022-05-11,   -2.09,   -2.12,   -1.84
2022-05-12,    1.00,    1.13,   -0.01
2022-05-13,    2.87,    3.23,    2.58
2022-05-16,    0.01,   -0.64,   -0.55
2022-05-17,    2.94,    3.07,    1.98
2022-05-18,   -3.16,   -3.75,   -4.10
2022-05-19,   -0.23,    0.22,   -0.46
2022-05-20,   -0.16,   -0.17,   -0.02
2022-05-23,    1.17,    1.20,    1.82
2022-05-24,   -1.46,   -1.67,   -1.08
2022-05-25,    1.69,    2.08,    1.08
2022-05-26,    1.88,    2.33,    2.14
2022-05-27,    2.49,    2.46,    2.54
2022-05-31,   -1.00,   -1.16,   -0.63
2022-06-01,   -0.17,   -0.75,   -0.75
2022-06-02,    2.04,    2.43,    1.99
2022-06-03,   -0.38,   -0.87,   -1.70
2022-06-06,    0.09,    0.54,    0.36
2022-06-07,    1.60,    1.26,    0.97
2022-06-08,   -0.95,   -1.49,   -0.99
2022-06-09,   -1.97,   -2.19,   -2.43
2022-06-10,   -2.60,   -2.93,   -2.98
2022-06-13,   -4.40,   -4.68,   -3.98
2022-06-14,    0.01,   -0.31,   -0.26
2022-06-15,    1.31,    1.27,    1.52
2022-06-16,   -3.96,   -4.95,   -3.31
2022-06-17,    0.87,    0.93,    0.35
2022-06-21,    2.00,    1.60,    2.47
2022-06-22,   -0.47,   -0.39,   -0.16
2022-06-23,    0.54,    0.96,    1.11
2022-06-24,    1.93,    3.48,    3.13
2022-06-27,    0.76,    0.34,   -0.33
2022-06-28,   -1.50,   -1.62,   -2.10
2022-06-29,   -1.20,   -0.97,   -0.05
2022-06-30,   -0.36,   -0.96,   -0.95
2022-07-01,    1.21,    1.28,    1.14
2022-07-05,    1.78,    0.90,    0.41
2022-07-06,   -0.60,   -0.86,    0.29
2022-07-07,    2.88,    2.59,    1.66
2022-07-08,    0.37,   -0.25,   -0.06
2022-07-11,   -2.60,   -1.89,   -1.29
2022-07-12,    0.12,   -0.34,   -0.96
2022-07-13,    0.17,   -0.27,   -0.41
2022-07-14,   -1.33,   -1.15,   -0.31
2022-07-15,    1.92,    2.14,    1.95
2022-07-18,   -0.36,   -0.17,   -0.77
2022-07-19,    3.26,    3.44,    2.74
2022-07-20,    2.07,    1.73,    0.78
2022-07-21,    0.22,    0.66,    1.03
2022-07-22,   -2.55,   -1.44,   -1.11
2022-07-25,    0.26,    0.33,    0.10
2022-07-26,   -0.95,   -1.06,   -1.35
2022-07-27,    2.44,    2.46,    2.76
2022-07-28,    0.72,    1.43,    1.19
2022-07-29,    0.33,    0.95,    1.53
2022-08-01,   -0.02,    0.05,   -0.22
2022-08-02,    0.74,   -0.27,   -0.54
2022-08-03,    2.03,    1.58,    1.68
2022-08-04,    0.69,   -0.21,   -0.05
2022-08-05,    1.15,    0.80,   -0.15
2022-08-08,    1.22,    0.95,   -0.12
2022-08-09,   -2.09,   -1.75,   -0.51
2022-08-10,    3.29,    2.94,    2.28
2022-08-11,    0.25,    0.26,   -0.10
2022-08-12,    2.33,    1.81,    1.75
2022-08-15,    0.37,    0.20,    0.41
2022-08-16,   -0.03,    0.25,    0.20
2022-08-17,   -2.05,   -1.79,   -0.79
2022-08-18,    0.28,    0.64,    0.25
2022-08-19,   -2.82,   -2.08,   -1.38
2022-08-22,   -2.16,   -2.14,   -2.12
2022-08-23,    0.49,    0.08,   -0.14
2022-08-24,    1.18,    0.76,    0.34
2022-08-25,    1.30,    1.64,    1.45
2022-08-26,   -3.33,   -3.40,   -3.36
2022-08-29,   -0.99,   -0.84,   -0.68
2022-08-30,   -1.58,   -1.21,   -1.08
2022-08-31,   -0.24,   -0.63,   -0.76
2022-09-01,   -0.94,   -1.01,    0.19
2022-09-02,   -0.77,   -0.66,   -1.01
2022-09-06,   -1.19,   -0.82,   -0.45
2022-09-07,    2.27,    2.47,    1.86
2022-09-08,    0.94,    1.05,    0.75
2022-09-09,    1.76,    2.07,    1.64
2022-09-12,    1.06,    1.26,    1.05
2022-09-13,   -3.52,   -4.02,   -4.33
2022-09-14,    0.27,    0.32,    0.46
2022-09-15,   -0.53,   -0.61,   -1.08
2022-09-16,   -1.99,   -1.82,   -0.85
2022-09-19,    0.06,    0.95,    0.73
2022-09-20,   -1.44,   -1.59,   -1.09
2022-09-21,   -1.42,   -1.34,   -1.71
2022-09-22,   -2.20,   -2.44,   -0.97
2022-09-23,   -2.46,   -2.21,   -1.79
2022-09-26,   -0.99,   -1.43,   -0.97
2022-09-27,    0.80,    0.43,   -0.10
2022-09-28,    3.33,    2.98,    2.04
2022-09-29,   -2.34,   -2.22,   -2.13
2022-09-30,   -0.38,   -0.87,   -1.50
2022-10-03,    1.84,    2.92,    2.56
2022-10-04,    3.83,    4.19,    3.20
2022-10-05,   -0.63,   -0.50,   -0.16
2022-10-06,   -0.28,   -0.52,   -0.89
2022-10-07,   -3.08,   -2.90,   -2.87
2022-10-10,   -0.86,   -0.73,   -0.79
2022-10-11,   -0.10,   -0.27,   -0.74
2022-10-12,   -0.07,   -0.43,   -0.25
2022-10-13,    2.06,    2.07,    2.48
2022-10-14,   -2.53,   -2.56,   -2.42
2022-10-17,    2.85,    3.07,    2.71
2022-10-18,    0.89,    1.47,    1.18
2022-10-19,   -1.76,   -1.95,   -0.72
2022-10-20,   -0.65,   -1.29,   -0.75
2022-10-21,    1.99,    2.11,    2.34
2022-10-24,    0.11,    0.55,    1.12
2022-10-25,    2.81,    2.70,    1.66
2022-10-26,    0.55,    0.16,   -0.76
2022-10-27,   -0.32,    0.11,   -0.59
2022-10-28,    2.28,    1.96,    2.38
2022-10-31,   -0.02,   -0.14,   -0.74
2022-11-01,    0.25,    0.16,   -0.39
2022-11-02,   -3.04,   -3.33,   -2.57
2022-11-03,   -0.66,   -0.54,   -1.07
2022-11-04,    0.49,    1.01,    1.24
2022-11-07,    0.24,    0.78,    0.92
2022-11-08,   -0.16,    0.22,    0.57
2022-11-09,   -3.08,   -2.43,   -2.18
2022-11-10,    5.84,    6.32,    5.61
2022-11-11,    1.37,    1.28,    1.04
2022-11-14,   -1.12,   -1.21,   -0.89
2022-11-15,    1.17,    1.66,    0.98
2022-11-16,   -2.24,   -1.88,   -0.89
2022-11-17,   -0.90,   -0.69,   -0.36
2022-11-18,    0.09,    0.44,    0.42
2022-11-21,   -0.86,   -0.49,   -0.49
2022-11-22,    0.79,    1.41,    1.39
2022-11-23,    0.43,    0.46,    0.65
2022-11-25,    0.24,    0.31,   -0.05
2022-11-28,   -2.13,   -1.89,   -1.48
2022-11-29,    0.18,    0.20,   -0.21
2022-11-30,    2.64,    2.76,    3.17
2022-12-01,    0.00,    0.10,   -0.03
2022-12-02,    0.77,    0.36,   -0.13
2022-12-05,   -2.55,   -2.70,   -1.91
2022-12-06,   -1.29,   -1.46,   -1.49
2022-12-07,   -0.35,   -0.40,   -0.20
2022-12-08,    0.75,    0.74,    0.77
2022-12-09,   -1.26,   -1.04,   -0.75
2022-12-12,    1.04,    1.36,    1.44
2022-12-13,    0.74,    0.70,    0.67
2022-12-14,   -0.27,   -0.53,   -0.56
2022-12-15,   -2.26,   -2.52,   -2.55
2022-12-16,   -0.35,   -0.78,   -1.04
2022-12-19,   -1.73,   -1.45,   -0.91
2022-12-20,    0.65,    0.46,    0.10
2022-12-21,    1.51,    1.77,    1.52
2022-12-22,   -1.07,   -1.38,   -1.51
2022-12-23,   -0.08,    0.49,    0.56
2022-12-27,   -1.29,   -0.46,   -0.45
2022-12-28,   -0.95,   -1.61,   -1.20
2022-12-29,    3.16,    2.43,    1.79
2022-12-30,    0.42,   -0.27,   -0.21
2023-01-03,   -0.53,   -0.49,   -0.45
2023-01-04,    1.44,    1.51,    0.74
2023-01-05,   -0.88,   -1.04,   -1.12
2023-01-06,    1.93,    2.34,    2.23
2023-01-09,    0.58,    0.39,   -0.01
2023-01-10,    1.88,    1.34,    0.73
2023-01-11,    0.98,    1.27,    1.26
2023-01-12,    2.16,    1.23,    0.35
2023-01-13,    0.73,    0.64,    0.45
2023-01-17,   -0.18,   -0.15,   -0.17
2023-01-18,   -1.66,   -1.32,   -1.55
2023-01-19,   -0.92,   -1.20,   -0.80
2023-01-20,    1.85,    1.93,    1.96
2023-01-23,    1.14,    1.50,    1.27
2023-01-24,   -0.07,   -0.44,   -0.11
2023-01-25,    0.26,    0.18,   -0.01
2023-01-26,    0.26,    0.84,    1.15
2023-01-27,    0.74,    0.55,    0.32
2023-01-30,   -1.37,   -1.29,   -1.36
2023-01-31,    2.40,    2.47,    1.48
2023-02-01,    1.22,    1.86,    1.12
2023-02-02,    2.34,    1.70,    1.50
2023-02-03,   -0.59,   -0.88,   -1.08
2023-02-06,   -1.11,   -1.37,   -0.64
2023-02-07,    0.57,    0.93,    1.31
2023-02-08,   -1.84,   -1.26,   -1.14
2023-02-09,   -1.60,   -1.29,   -0.87
2023-02-10,   -0.11,   -0.16,    0.19
2023-02-13,    0.61,    1.30,    1.16
2023-02-14,    0.16,    0.25,    0.11
2023-02-15,    1.37,    1.09,    0.43
2023-02-16,   -0.99,   -1.05,   -1.37
2023-02-17,    0.39,   -0.08,   -0.30
2023-02-21,   -3.21,   -2.73,   -2.04
2023-02-22,    0.29,    0.40,   -0.08
2023-02-23,    0.46,    0.48,    0.49
2023-02-24,   -1.55,   -0.73,   -1.07
2023-02-27,    0.31,    0.28,    0.33
2023-02-28,    0.34,    0.00,   -0.29
2023-03-01,    0.00,    0.28,   -0.47
2023-03-02,    0.06,    0.33,    0.74
2023-03-03,    1.59,    1.41,    1.64
2023-03-06,   -1.85,   -1.28,    0.05
2023-03-07,   -0.61,   -1.11,   -1.49
2023-03-08,   -0.07,    0.00,    0.11
2023-03-09,   -3.06,   -2.68,   -1.89
2023-03-10,   -3.43,   -2.78,   -1.50
2023-03-13,   -1.56,   -1.80,   -0.17
2023-03-14,    1.52,    1.80,    1.72
2023-03-15,   -1.63,   -1.72,   -0.67
2023-03-16,    1.22,    1.70,    1.80
2023-03-17,   -2.42,   -2.31,   -1.06
2023-03-20,    0.13,    1.19,    0.86
2023-03-21,    2.20,    2.08,    1.42
2023-03-22,   -2.69,   -2.49,   -1.62
2023-03-23,   -0.32,   -0.33,    0.28
2023-03-24,    0.38,    0.57,    0.47
2023-03-27,    0.97,    0.88,    0.23
2023-03-28,   -0.13,    0.14,   -0.17
2023-03-29,    1.16,    1.25,    1.42
2023-03-30,   -0.32,    0.13,    0.57
2023-03-31,    1.90,    1.92,    1.49
2023-04-03,    0.29,   -0.09,    0.36
2023-04-04,   -1.99,   -1.69,   -0.59
2023-04-05,   -1.52,   -1.04,   -0.27
2023-04-06,    0.62,    0.04,    0.38
2023-04-10,    1.03,    1.23,    0.10
2023-04-11,    0.80,    0.83,    0.00
2023-04-12,   -1.03,   -0.68,   -0.45
2023-04-13,    1.64,    1.03,    1.42
2023-04-14,   -1.03,   -0.59,   -0.14
2023-04-17,    1.67,    0.76,    0.27
2023-04-18,   -0.44,   -0.10,    0.09
2023-04-19,    0.30,    0.22,   -0.06
2023-04-20,   -0.72,   -0.50,   -0.59
2023-04-21,    0.19,    0.12,    0.08
2023-04-24,   -0.44,   -0.11,    0.05
2023-04-25,   -2.50,   -2.28,   -1.65
2023-04-26,   -0.56,   -0.85,   -0.37
2023-04-27,    0.84,    1.41,    1.93
2023-04-28,    1.09,    0.87,    0.79
2023-05-01,    0.52,    0.09,   -0.02
2023-05-02,   -2.33,   -1.83,   -1.18
2023-05-03,    0.81,   -0.09,   -0.64
2023-05-04,   -1.02,   -1.47,   -0.71
2023-05-05,    2.35,    2.37,    1.87
2023-05-08,   -0.22,   -0.14,    0.12
2023-05-09,    0.25,   -0.35,   -0.43
2023-05-10,    0.42,    0.25,    0.45
2023-05-11,   -0.85,   -0.74,   -0.12
2023-05-12,   -0.33,   -0.05,   -0.21
2023-05-15,    1.32,    1.30,    0.38
2023-05-16,   -1.35,   -1.50,   -0.62
2023-05-17,    2.29,    1.93,    1.25
2023-05-18,    0.48,    0.91,    1.02
2023-05-19,   -0.26,   -0.88,   -0.18
2023-05-22,    1.49,    0.93,    0.07
2023-05-23,   -0.20,   -0.89,   -1.11
2023-05-24,   -1.03,   -1.08,   -0.67
2023-05-25,   -1.40,   -0.28,    0.78
2023-05-26,    0.94,    1.00,    1.36
2023-05-30,   -0.37,   -0.14,    0.01
2023-05-31,   -0.50,   -1.13,   -0.55
2023-06-01,    1.03,    1.06,    1.04
2023-06-02,    3.26,    3.21,    1.47
2023-06-05,   -0.81,   -1.08,   -0.16
2023-06-06,    2.79,    2.34,    0.26
2023-06-07,    1.56,    1.33,   -0.49
2023-06-08,   -0.32,   -0.23,    0.70
2023-06-09,   -0.87,   -0.66,    0.13
2023-06-12,    0.69,    0.65,    0.98
2023-06-13,    1.38,    1.23,    0.69
2023-06-14,   -1.43,   -0.83,    0.08
2023-06-15,    0.70,    0.95,    1.28
2023-06-16,   -0.88,   -0.59,   -0.40
2023-06-20,   -0.12,   -0.54,   -0.48
2023-06-21,   -0.33,   -0.28,   -0.55
2023-06-22,   -0.77,   -0.52,    0.43
2023-06-23,   -1.33,   -1.26,   -0.76
2023-06-26,   -1.00,    0.35,   -0.50
2023-06-27,    0.83,    1.80,    1.18
2023-06-28,    0.79,    0.26,    0.01
2023-06-29,    0.95,    1.08,    0.40
2023-06-30,    0.37,    0.57,    1.23
2023-07-03,    0.72,    0.36,    0.15
2023-07-05,   -1.34,   -1.01,   -0.18
2023-07-06,   -1.68,   -1.38,   -0.86
2023-07-07,    1.78,    1.01,   -0.24
2023-07-10,    1.53,    1.59,    0.25
2023-07-11,    0.89,    1.20,    0.74
2023-07-12,    1.06,    0.98,    0.74
2023-07-13,    0.69,    0.77,    0.94
2023-07-14,   -1.43,   -1.07,   -0.12
2023-07-17,    1.29,    0.83,    0.46
2023-07-18,    1.28,    1.08,    0.77
2023-07-19,    0.68,    0.50,    0.24
2023-07-20,   -1.02,   -0.86,   -0.78
2023-07-21,   -0.34,   -0.33,    0.01
2023-07-24,    0.17,    0.18,    0.35
2023-07-25,   -0.53,    0.13,    0.30
2023-07-26,    1.25,    0.56,   -0.04
2023-07-27,   -1.68,   -1.21,   -0.65
2023-07-28,    1.56,    1.44,    1.12
2023-07-31,    1.34,    1.03,    0.18
2023-08-01,   -0.45,   -0.51,   -0.30
2023-08-02,   -1.47,   -1.47,   -1.47
2023-08-03,    0.04,   -0.29,   -0.17
2023-08-04,    0.09,   -0.22,   -0.49
2023-08-07,   -0.60,    0.30,    0.87
2023-08-08,   -0.30,   -0.72,   -0.43
2023-08-09,   -1.06,   -0.68,   -0.76
2023-08-10,   -0.43,   -0.27,    0.07
2023-08-11,    0.26,    0.12,   -0.12
2023-08-14,   -0.61,    0.00,    0.60
2023-08-15,   -1.45,   -1.33,   -1.14
2023-08-16,   -1.43,   -1.13,   -0.74
2023-08-17,   -0.67,   -1.27,   -0.81
2023-08-18,    0.35,    0.47,    0.02
2023-08-21,   -0.54,    0.07,    0.73
2023-08-22,   -0.52,   -0.51,   -0.28
2023-08-23,    0.85,    1.01,    1.11
2023-08-24,   -1.36,   -1.16,   -1.42
2023-08-25,    0.05,    0.46,    0.70
2023-08-28,    0.73,    0.80,    0.63
2023-08-29,    1.22,    1.51,    1.52
2023-08-30,    0.30,    0.45,    0.43
2023-08-31,   -0.36,    0.05,   -0.06
2023-09-01,    1.24,    1.05,    0.19
2023-09-05,   -1.96,   -2.05,   -0.36
2023-09-06,   -0.80,   -0.40,   -0.71
2023-09-07,   -1.07,   -1.01,   -0.31
2023-09-08,   -0.32,   -0.18,    0.18
2023-09-11,    0.25,    0.09,    0.74
2023-09-12,   -0.16,   -0.03,   -0.62
2023-09-13,   -1.01,   -0.71,    0.14
2023-09-14,    1.60,    1.18,    0.81
2023-09-15,   -0.92,   -0.93,   -1.22
2023-09-18,   -1.17,   -0.44,    0.04
2023-09-19,   -0.33,   -0.42,   -0.22
2023-09-20,   -0.91,   -0.76,   -0.94
2023-09-21,   -1.20,   -1.69,   -1.66
2023-09-22,   -0.46,   -0.25,   -0.22
2023-09-25,    0.28,    0.43,    0.41
2023-09-26,   -1.04,   -1.34,   -1.45
2023-09-27,    0.93,    0.79,    0.07
2023-09-28,    0.55,    0.95,    0.65
2023-09-29,   -0.06,   -0.30,   -0.26
2023-10-02,   -1.69,   -1.45,    0.03
2023-10-03,   -1.49,   -1.78,   -1.44
2023-10-04,    0.06,    0.38,    0.84
2023-10-05,    0.38,   -0.16,   -0.13
2023-10-06,    0.56,    0.93,    1.27
2023-10-09,   -0.06,    0.63,    0.62
2023-10-10,    1.29,    1.07,    0.57
2023-10-11,   -0.64,    0.02,    0.39
2023-10-12,   -2.44,   -2.07,   -0.65
2023-10-13,   -0.80,   -0.72,   -0.55
2023-10-16,    1.53,    1.67,    1.10
2023-10-17,    1.28,    1.23,    0.00
2023-10-18,   -2.25,   -2.13,   -1.36
2023-10-19,   -1.48,   -1.36,   -0.84
2023-10-20,   -1.20,   -1.18,   -1.31
2023-10-23,   -1.22,   -0.92,   -0.14
2023-10-24,    0.82,    0.83,    0.75
2023-10-25,   -1.41,   -1.72,   -1.53
2023-10-26,    0.49,    0.32,   -1.27
2023-10-27,   -1.41,   -1.30,   -0.43
2023-10-30,    1.20,    0.66,    1.21
2023-10-31,    0.83,    0.94,    0.62
2023-11-01,   -0.13,    0.43,    1.01
2023-11-02,    3.01,    2.38,    1.91
2023-11-03,    3.05,    2.50,    0.97
2023-11-06,   -1.41,   -1.21,    0.17
2023-11-07,   -0.07,   -0.02,    0.41
2023-11-08,   -1.23,   -0.82,    0.08
2023-11-09,   -2.13,   -1.32,   -0.80
2023-11-10,    0.44,    1.15,    1.56
2023-11-13,    0.06,   -0.06,   -0.03
2023-11-14,    5.60,    4.72,    1.93
2023-11-15,    0.35,    0.53,    0.18
2023-11-16,   -1.67,   -1.30,    0.04
2023-11-17,    1.75,    1.14,    0.17
2023-11-20,    0.62,    0.47,    0.78
2023-11-21,   -1.47,   -0.91,   -0.17
2023-11-22,    0.60,    0.69,    0.42
2023-11-24,    1.18,    0.54,    0.07
2023-11-27,   -0.74,   -0.18,   -0.20
2023-11-28,   -0.45,   -0.36,    0.12
2023-11-29,    0.96,    0.74,   -0.04